"rank","business_name","telephone","business_page","category","website","rating","street","locality","region","zipcode","listing_url"
"1. ","The Four's Restaurant & Sports Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-2475158?lid=209348127","Restaurants,Bars,Caterers","http://restaurantsportsbar.com","","166 Canal St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"2. ","Aria Trattoria","[phone]","https://www.yellowpages.com/boston-ma/mip/aria-trattoria-480202715?lid=1000380204864","Restaurants,Italian Restaurants,Fine Dining Restaurants","http://arianorthend.com/menu/","","253 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"3. ","The Four's Restaurant & Sports Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-460711092?lid=1000019122014","Restaurants,Bars,Recreation Centers","http://thefours.com","2","166 Canal St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"4. ","B & G Oysters","[phone]","https://www.yellowpages.com/boston-ma/mip/b-g-oysters-2650359","Restaurants,Seafood Restaurants,American Restaurants","http://www.bandgoysters.com","31","550 Tremont St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"5. ","Morton's The Steakhouse","[phone]","https://www.yellowpages.com/boston-ma/mip/mortons-the-steakhouse-22589061","Restaurants,Steak Houses","http://www.mortons.com","26","699 Boylston St Ste 1","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"6. ","Abe & Louie's","[phone]","https://www.yellowpages.com/boston-ma/mip/abe-louies-2198151","Restaurants,Steak Houses,Seafood Restaurants","http://www.abeandlouies.com","2","793 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"7. ","The Oceanaire Seafood Room","[phone]","https://www.yellowpages.com/boston-ma/mip/the-oceanaire-seafood-room-455904020","Restaurants,Seafood Restaurants,Fine Dining Restaurants","https://www.theoceanaire.com/location/boston-ma","15","40 Court St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"8. ","BOND Restaurant and Lounge","[phone]","https://www.yellowpages.com/boston-ma/mip/bond-restaurant-and-lounge-22725897","Restaurants,Mongolian Restaurants,Family Style Restaurants","http://www.bondboston.com","8","250 Franklin St","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"9. ","Island Creek Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/island-creek-oyster-bar-460080280","Restaurants,Seafood Restaurants,Bars","http://www.islandcreekoysterbar.com","1","500 Commonwealth Ave","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"10. ","Joe's American Bar & Grill","[phone]","https://www.yellowpages.com/boston-ma/mip/joes-american-bar-grill-1011023","Restaurants,American Restaurants,Barbecue Restaurants","http://www.joesamerican.com","15","100 Atlantic Ave","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"11. ","Fire and Ice","[phone]","https://www.yellowpages.com/boston-ma/mip/fire-and-ice-7382808","Restaurants,Family Style Restaurants,Mongolian Restaurants","http://www.fire-ice.com","10","205 Berkeley St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"12. ","Houlihan's","[phone]","https://www.yellowpages.com/boston-ma/mip/houlihans-467872658","Restaurants,American Restaurants,Family Style Restaurants","http://www.houlihans.com","","60 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"13. ","Waterline","[phone]","https://www.yellowpages.com/boston-ma/mip/waterline-471102654","Restaurants,Seafood Restaurants,Bars","http://www.marriott.com/hotel-restaurants/boslw-boston-marriott-long-wharf/waterline/71533/home-page.mi","15","296 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"14. ","Artu On Charles Street","[phone]","https://www.yellowpages.com/boston-ma/mip/artu-on-charles-street-3849315","Restaurants,Italian Restaurants,Mediterranean Restaurants","http://artuboston.com","10","89 Charles St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"15. ","McCormick & Schmick's","[phone]","https://www.yellowpages.com/boston-ma/mip/mccormick-schmicks-467887008","Restaurants,Seafood Restaurants,American Restaurants","http://www.mccormickandschmicks.com","8","1 Faneuil Hall Market Pl","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"16. ","Citizen Public House & Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/citizen-public-house-oyster-bar-458900906","Restaurants,Seafood Restaurants,Bars","http://www.citizenpub.com","3","1310 Boylston St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"17. ","Atlantic Fish Co","[phone]","https://www.yellowpages.com/boston-ma/mip/atlantic-fish-co-8673013","Restaurants,Seafood Restaurants,American Restaurants","http://www.atlanticfish.com","37","761 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"18. ","Top of the Hub","[phone]","https://www.yellowpages.com/boston-ma/mip/top-of-the-hub-465512780","Restaurants,American Restaurants,Fine Dining Restaurants","http://topofthehub.net","64","800 Boylston St Fl 52","Boston","MA","02199","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"19. ","Terramia Ristorante","[phone]","https://www.yellowpages.com/boston-ma/mip/terramia-ristorante-13507328","Restaurants,Italian Restaurants,Mediterranean Restaurants","http://www.terramiaristorante.com","23","98 Salem St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"20. ","Neptune Oyster","[phone]","https://www.yellowpages.com/boston-ma/mip/neptune-oyster-3678122","Restaurants,Seafood Restaurants,American Restaurants","http://www.neptuneoyster.com","30","63 Salem St Ste 1","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"21. ","Troquet","[phone]","https://www.yellowpages.com/boston-ma/mip/troquet-22611122","Restaurants,French Restaurants,American Restaurants","http://www.troquetboston.com","19","140 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"22. ","Woody's Grill & Tap","[phone]","https://www.yellowpages.com/boston-ma/mip/woodys-grill-tap-671276","Restaurants,American Restaurants,Pizza","http://www.woodysboston.com","7","58 Hemenway St","Boston","MA","02115","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"23. ","Blackjack Pasta Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/blackjack-pasta-bar-7016994","Restaurants,Italian Restaurants,Mediterranean Restaurants","http://www.blackjack-pasta.com","3","52 Queensberry St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"24. ","The Daily Catch","[phone]","https://www.yellowpages.com/boston-ma/mip/the-daily-catch-10766579","Restaurants,Seafood Restaurants,American Restaurants","http://thedailycatch.com/northend.html","12","323 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"25. ","Anthony's Cafe On The Waterfront","[phone]","https://www.yellowpages.com/boston-ma/mip/anthonys-cafe-on-the-waterfront-13440808","Restaurants,Coffee Shops,American Restaurants","https://www.facebook.com/pages/Anthonys-Cafe-On-The/118458751500337","1","252 Commercial St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"26. ","Toscano Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/toscano-restaurant-19776374","Restaurants,Italian Restaurants,Mediterranean Restaurants","http://www.toscanoboston.com","1","47 Charles St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"27. ","The Salty Pig","[phone]","https://www.yellowpages.com/boston-ma/mip/the-salty-pig-7520061","Restaurants,American Restaurants,Bars","http://www.thesaltypig.com","","130 Dartmouth St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"28. ","Prezza","[phone]","https://www.yellowpages.com/boston-ma/mip/prezza-3573600","Restaurants,Italian Restaurants,Fine Dining Restaurants","https://www.prezza.com","29","24 Fleet St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"29. ","O Ya","[phone]","https://www.yellowpages.com/boston-ma/mip/o-ya-2586128","Restaurants,Asian Restaurants,Family Style Restaurants","http://www.oyarestaurantboston.com","13","9 East St","Boston","MA","02111","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
"30. ","Ma Maison","[phone]","https://www.yellowpages.com/boston-ma/mip/ma-maison-11401474","Restaurants,French Restaurants,Caterers","http://www.mamaisonboston.com","28","272 Cambridge St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=restaurants&geo_location_terms=Boston,MA"
